imagesTest\antenna-ohNCIiKVT1g-unsplash.jpg
25
(636, 1013, 32, 32)
(515, 1293, 39, 39)
(2487, 524, 103, 103)
(1531, 572, 77, 77)
(2037, 905, 98, 98)
(2904, 579, 85, 85)
(1150, 589, 70, 70)
(1859, 820, 92, 92)
(1194, 791, 77, 77)
(1601, 1080, 106, 106)
(1872, 958, 152, 152)
(1518, 804, 126, 126)
(2362, 559, 130, 130)
(687, 974, 156, 156)
(2594, 798, 228, 228)
(2604, 885, 194, 194)
(2468, 425, 28, 28)
(1820, 466, 58, 58)
(2055, 1129, 208, 208)
(1901, 120, 90, 90)
(1811, 1482, 29, 29)
(2504, 1517, 31, 31)
(2159, 965, 55, 55)
(410, 1632, 69, 69)
(504, 1499, 147, 147)

imagesTest\chuttersnap-gDDas5_ALRw-unsplash.jpg
501
(2997, 3002, 28, 28)
(5637, 2656, 32, 32)
(453, 356, 69, 69)
(3402, 3945, 59, 59)
(2183, 3957, 54, 54)
(1343, 1055, 39, 39)
(161, 3851, 59, 59)
(4420, 1812, 32, 32)
(1796, 728, 84, 84)
(810, 1056, 58, 58)
(1417, 1090, 88, 88)
(1632, 2805, 50, 50)
(4829, 749, 66, 66)
(1589, 1022, 78, 78)
(1439, 688, 70, 70)
(2747, 703, 90, 90)
(701, 2564, 51, 51)
(3877, 347, 84, 84)
(3930, 3756, 129, 129)
(2457, 1071, 65, 65)
(2918, 721, 89, 89)
(1033, 1067, 79, 79)
(1831, 350, 91, 91)
(1061, 3067, 57, 57)
(2072, 754, 85, 85)
(344, 1112, 68, 68)
(1239, 1106, 87, 87)
(4242, 372, 89, 89)
(1253, 12, 80, 80)
(2491, 1417, 86, 86)
(3307, 372, 91, 91)
(5776, 330, 80, 80)
(4483, 685, 105, 105)
(550, 2147, 58, 58)
(372, 2569, 96, 96)
(3450, 350, 71, 71)
(450, 15, 85, 85)
(33, 2205, 89, 89)
(1175, 2213, 80, 80)
(3601, 1712, 68, 68)
(2293, 2600, 60, 60)
(5527, 750, 96, 96)
(5714, 3065, 66, 66)
(4966, 2742, 59, 59)
(3669, 768, 92, 92)
(5850, 769, 91, 91)
(5563, 6, 89, 89)
(4098, 768, 102, 102)
(4681, 674, 88, 88)
(755, 16, 87, 87)
(5565, 1116, 95, 95)
(5749, 684, 91, 91)
(2, 396, 71, 71)
(2204, 2122, 93, 93)
(2988, 998, 95, 95)
(712, 708, 94, 94)
(4260, 1011, 81, 81)
(668, 1852, 62, 62)
(2766, 1048, 85, 85)
(1585, 2217, 90, 90)
(5006, 1490, 88, 88)
(4530, 2356, 71, 71)
(4193, 768, 91, 91)
(1624, 2365, 72, 72)
(1098, 773, 88, 88)
(390, 801, 84, 84)
(3851, 3252, 93, 93)
(1257, 813, 95, 95)
(5602, 1766, 90, 90)
(1116, 3255, 85, 85)
(1877, 818, 83, 83)
(2113, 1398, 95, 95)
(1500, 1126, 86, 86)
(3578, 1121, 98, 98)
(5339, 1135, 73, 73)
(560, 390, 100, 100)
(800, 404, 81, 81)
(5499, 1146, 58, 58)
(2702, 2898, 103, 103)
(992, 2107, 84, 84)
(3487, 2098, 106, 106)
(5142, 1135, 107, 107)
(4000, 412, 94, 94)
(5308, 2109, 97, 97)
(858, 2916, 103, 103)
(1626, 2644, 102, 102)
(1456, 734, 117, 117)
(1454, 2650, 104, 104)
(286, 3019, 87, 87)
(145, 3017, 97, 97)
(2905, 1521, 83, 83)
(1420, 2353, 111, 111)
(4570, 766, 119, 119)
(1023, 2368, 86, 86)
(2635, 2362, 104, 104)
(4029, 1532, 88, 88)
(4986, 1331, 108, 108)
(395, 1679, 88, 88)
(5505, 1345, 96, 96)
(491, 2282, 103, 103)
(3108, 1683, 87, 87)
(2295, 2022, 93, 93)
(5511, 817, 120, 120)
(5041, 3374, 118, 118)
(4552, 1698, 71, 71)
(660, 2037, 94, 94)
(856, 2561, 105, 105)
(2887, 1139, 103, 103)
(2273, 2819, 96, 96)
(4, 2646, 109, 109)
(5580, 1461, 95, 95)
(1112, 2661, 91, 91)
(3475, 1466, 102, 102)
(5481, 1471, 93, 93)
(4879, 348, 123, 123)
(3954, 829, 131, 131)
(1249, 1199, 101, 101)
(2362, 1194, 102, 102)
(2642, 3176, 108, 108)
(4514, 1886, 91, 91)
(339, 3189, 102, 102)
(222, 3153, 104, 104)
(5011, 1032, 102, 102)
(2867, 3196, 92, 92)
(3036, 2281, 106, 106)
(5694, 2384, 110, 110)
(3202, 2396, 101, 101)
(2334, 1894, 95, 95)
(5010, 3159, 110, 110)
(185, 1907, 92, 92)
(2948, 1590, 90, 90)
(4824, 3312, 108, 108)
(5259, 1588, 100, 100)
(5343, 1590, 93, 93)
(3576, 1070, 115, 115)
(1208, 3310, 126, 126)
(4434, 2492, 115, 115)
(206, 2374, 121, 121)
(5732, 1600, 89, 89)
(3192, 2044, 104, 104)
(4254, 2041, 116, 116)
(4139, 2592, 109, 109)
(5027, 2586, 120, 120)
(1487, 2057, 103, 103)
